,concert_id,city_id,concert_name,concert_date,concert_time,location
567,567,144,The St. Paul Open Mic,2/14/2024,21:00,"St. Paul, Minnesota"
568,568,28,The San Jose Music Festival,2/16/2024,21:00,"San Jose, California"
569,569,57,The El Paso Concert for Upcoming Artists,2/18/2024,16:00,"El Paso, Texas"
570,570,563,The Flagstaff Jazz Concert,2/19/2024,15:00,"Flagstaff, Arizona"
571,571,406,The Santa Fe Jazz Concert,2/19/2024,18:00,"Santa Fe, New Mexico"
572,572,17,The Denver Concert for Upcoming Artists,2/19/2024,19:00,"Denver, Colorado"
573,573,357,The Abilene Concert for Upcoming Artists,2/20/2024,11:00,"Abilene, Texas"
574,574,984,The Galveston Music Festival,2/20/2024,11:00,"Galveston, Texas"
575,575,218,The Amarillo Concert for Upcoming Artists,2/22/2024,18:00,"Amarillo, Texas"
576,576,35,The Indianapolis Concert for Upcoming Artists,2/22/2024,10:00,"Indianapolis, Indiana"
577,577,0,The New York City Open Mic,2/23/2024,18:00,"New York City, New York"
578,578,150,The Anchorage Jazz Concert,2/23/2024,20:00,"Anchorage, Alaska"
579,579,8,The Washington Opera House,2/24/2024,20:00,"Washington, District of Columbia"
580,580,262,The Garden Grove Jazz Concert,2/25/2024,21:00,"Garden Grove, California"
581,581,144,The St. Paul Open Mic,2/25/2024,17:00,"St. Paul, Minnesota"
582,582,150,The Anchorage Open Mic,2/27/2024,18:00,"Anchorage, Alaska"
583,583,58,The Honolulu Jazz Concert,3/3/2024,19:00,"Honolulu, Hawaii"
584,584,563,The Flagstaff EDM festival,3/4/2024,20:00,"Flagstaff, Arizona"
585,585,998,The Juneau Open Mic,3/5/2024,15:00,"Juneau, Alaska"
586,586,8,The Washington Rave,3/5/2024,13:00,"Washington, District of Columbia"
587,587,406,The Santa Fe Opera House,3/6/2024,14:00,"Santa Fe, New Mexico"
588,588,25,The St. Louis Music Festival,3/7/2024,20:00,"St. Louis, Missouri"
589,589,57,The El Paso EDM festival,3/8/2024,21:00,"El Paso, Texas"
590,590,67,The Tulsa Open Mic,3/8/2024,11:00,"Tulsa, Oklahoma"
591,591,46,The Memphis Rave,3/8/2024,14:00,"Memphis, Tennessee"
592,592,80,The Akron EDM festival,3/8/2024,13:00,"Akron, Ohio"
593,593,218,The Amarillo Open Mic,3/9/2024,21:00,"Amarillo, Texas"
594,594,998,The Juneau Philharmonic,3/9/2024,22:00,"Juneau, Alaska"
595,595,35,The Indianapolis Jazz Concert,3/10/2024,15:00,"Indianapolis, Indiana"
596,596,563,The Flagstaff Philharmonic,3/11/2024,18:00,"Flagstaff, Arizona"
597,597,6,The Houston EDM festival,3/11/2024,18:00,"Houston, Texas"
598,598,58,The Honolulu Open Mic,3/11/2024,22:00,"Honolulu, Hawaii"
599,599,35,The Indianapolis EDM festival,3/13/2024,14:00,"Indianapolis, Indiana"
600,600,0,The New York City Music Festival,3/14/2024,18:00,"New York City, New York"
601,601,159,The Savannah Music Festival,3/14/2024,13:00,"Savannah, Georgia"
602,602,12,The San Francisco Rave,3/15/2024,14:00,"San Francisco, California"
603,603,3,The Miami Rave,3/16/2024,12:00,"Miami, Florida"
604,604,58,The Honolulu Philharmonic,3/16/2024,15:00,"Honolulu, Hawaii"
605,605,99,The Little Rock Rave,3/17/2024,13:00,"Little Rock, Arkansas"
606,606,89,The Wichita Philharmonic,3/18/2024,13:00,"Wichita, Kansas"
607,607,55,The Tucson Concert for Upcoming Artists,3/19/2024,12:00,"Tucson, Arizona"
608,608,10,The Phoenix Philharmonic,3/21/2024,14:00,"Phoenix, Arizona"
609,609,46,The Memphis Philharmonic,3/23/2024,10:00,"Memphis, Tennessee"
610,610,262,The Garden Grove Philharmonic,3/26/2024,14:00,"Garden Grove, California"
611,611,31,The Austin EDM festival,4/2/2024,17:00,"Austin, Texas"
612,612,144,The St. Paul Music Festival,4/2/2024,17:00,"St. Paul, Minnesota"
613,613,709,The Bossier City Open Mic,4/2/2024,15:00,"Bossier City, Louisiana"
614,614,999,The Marina del Rey EDM festival,4/5/2024,10:00,"Marina del Rey, California"
615,615,0,The New York City EDM festival,4/5/2024,22:00,"New York City, New York"
616,616,29,The Cleveland Jazz Concert,4/7/2024,22:00,"Cleveland, Ohio"
617,617,4,The Dallas Music Festival,4/7/2024,19:00,"Dallas, Texas"
618,618,709,The Bossier City Opera House,4/8/2024,10:00,"Bossier City, Louisiana"
619,619,56,The Omaha Jazz Concert,4/9/2024,20:00,"Omaha, Nebraska"
620,620,30,The Pittsburgh Jazz Concert,4/10/2024,16:00,"Pittsburgh, Pennsylvania"
621,621,4,The Dallas Opera House,4/10/2024,12:00,"Dallas, Texas"
622,622,25,The St. Louis EDM festival,4/10/2024,16:00,"St. Louis, Missouri"
623,623,89,The Wichita Opera House,4/14/2024,17:00,"Wichita, Kansas"
624,624,17,The Denver Open Mic,4/15/2024,18:00,"Denver, Colorado"
625,625,22,The Las Vegas Philharmonic,4/18/2024,12:00,"Las Vegas, Nevada"
626,626,58,The Honolulu Jazz Concert,4/18/2024,22:00,"Honolulu, Hawaii"
627,627,11,The Seattle EDM festival,4/19/2024,20:00,"Seattle, Washington"
628,628,80,The Akron Philharmonic,4/20/2024,11:00,"Akron, Ohio"
629,629,53,The Fort Worth Opera House,4/21/2024,16:00,"Fort Worth, Texas"
630,630,563,The Flagstaff Jazz Concert,4/21/2024,10:00,"Flagstaff, Arizona"
631,631,11,The Seattle Open Mic,4/21/2024,12:00,"Seattle, Washington"
632,632,11,The Seattle Open Mic,4/21/2024,20:00,"Seattle, Washington"
633,633,5,The Philadelphia Opera House,4/21/2024,14:00,"Philadelphia, Pennsylvania"
634,634,22,The Las Vegas EDM festival,4/22/2024,15:00,"Las Vegas, Nevada"
635,635,89,The Wichita Rave,4/23/2024,12:00,"Wichita, Kansas"
636,636,222,The Olympia Open Mic,4/23/2024,12:00,"Olympia, Washington"
637,637,22,The Las Vegas Philharmonic,4/24/2024,14:00,"Las Vegas, Nevada"
638,638,53,The Fort Worth Open Mic,4/25/2024,17:00,"Fort Worth, Texas"
639,639,357,The Abilene Concert for Upcoming Artists,4/26/2024,18:00,"Abilene, Texas"
640,640,97,The Reno Open Mic,4/26/2024,18:00,"Reno, Nevada"
641,641,12,The San Francisco Music Festival,4/27/2024,13:00,"San Francisco, California"
642,642,99,The Little Rock Rave,5/1/2024,12:00,"Little Rock, Arkansas"
643,643,8,The Washington Rave,5/1/2024,20:00,"Washington, District of Columbia"
644,644,357,The Abilene Philharmonic,5/5/2024,15:00,"Abilene, Texas"
645,645,56,The Omaha Music Festival,5/6/2024,12:00,"Omaha, Nebraska"
646,646,5,The Philadelphia Jazz Concert,5/8/2024,19:00,"Philadelphia, Pennsylvania"
647,647,28,The San Jose Music Festival,5/9/2024,18:00,"San Jose, California"
648,648,8,The Washington EDM festival,5/9/2024,19:00,"Washington, District of Columbia"
649,649,181,The Montgomery Jazz Concert,5/10/2024,20:00,"Montgomery, Alabama"
650,650,637,The Gary Concert for Upcoming Artists,5/11/2024,12:00,"Gary, Indiana"
651,651,3,The Miami Opera House,5/12/2024,11:00,"Miami, Florida"
652,652,30,The Pittsburgh Music Festival,5/12/2024,15:00,"Pittsburgh, Pennsylvania"
653,653,66,The Allentown Jazz Concert,5/12/2024,16:00,"Allentown, Pennsylvania"
654,654,8,The Washington Concert for Upcoming Artists,5/15/2024,20:00,"Washington, District of Columbia"
655,655,218,The Amarillo EDM festival,5/22/2024,13:00,"Amarillo, Texas"
656,656,97,The Reno Opera House,5/23/2024,18:00,"Reno, Nevada"
657,657,11,The Seattle Rave,5/24/2024,19:00,"Seattle, Washington"
658,658,998,The Juneau Jazz Concert,6/2/2024,14:00,"Juneau, Alaska"
659,659,357,The Abilene Jazz Concert,6/3/2024,14:00,"Abilene, Texas"
660,660,8,The Washington Music Festival,6/4/2024,19:00,"Washington, District of Columbia"
661,661,56,The Omaha Open Mic,6/4/2024,22:00,"Omaha, Nebraska"
662,662,67,The Tulsa Concert for Upcoming Artists,6/4/2024,20:00,"Tulsa, Oklahoma"
663,663,218,The Amarillo Opera House,6/5/2024,18:00,"Amarillo, Texas"
664,664,709,The Bossier City Philharmonic,6/6/2024,19:00,"Bossier City, Louisiana"
665,665,637,The Gary Open Mic,6/6/2024,13:00,"Gary, Indiana"
666,666,80,The Akron Music Festival,6/8/2024,13:00,"Akron, Ohio"
667,667,21,The Baltimore EDM festival,6/9/2024,19:00,"Baltimore, Maryland"
668,668,406,The Santa Fe Rave,6/10/2024,20:00,"Santa Fe, New Mexico"
669,669,28,The San Jose Opera House,6/11/2024,21:00,"San Jose, California"
670,670,97,The Reno Rave,6/12/2024,19:00,"Reno, Nevada"
671,671,53,The Fort Worth Jazz Concert,6/13/2024,13:00,"Fort Worth, Texas"
672,672,6,The Houston Music Festival,6/13/2024,12:00,"Houston, Texas"
673,673,22,The Las Vegas Philharmonic,6/14/2024,16:00,"Las Vegas, Nevada"
674,674,97,The Reno Philharmonic,6/16/2024,19:00,"Reno, Nevada"
675,675,66,The Allentown Concert for Upcoming Artists,6/17/2024,12:00,"Allentown, Pennsylvania"
676,676,22,The Las Vegas Jazz Concert,6/18/2024,16:00,"Las Vegas, Nevada"
677,677,25,The St. Louis EDM festival,6/18/2024,10:00,"St. Louis, Missouri"
678,678,22,The Las Vegas Philharmonic,6/22/2024,19:00,"Las Vegas, Nevada"
679,679,53,The Fort Worth EDM festival,6/22/2024,16:00,"Fort Worth, Texas"
680,680,67,The Tulsa Open Mic,6/22/2024,11:00,"Tulsa, Oklahoma"
681,681,28,The San Jose Music Festival,6/24/2024,21:00,"San Jose, California"
682,682,17,The Denver Music Festival,6/24/2024,22:00,"Denver, Colorado"
683,683,150,The Anchorage EDM festival,6/24/2024,20:00,"Anchorage, Alaska"
684,684,144,The St. Paul Opera House,6/26/2024,17:00,"St. Paul, Minnesota"
685,685,56,The Omaha Opera House,6/27/2024,13:00,"Omaha, Nebraska"
686,686,637,The Gary EDM festival,6/27/2024,10:00,"Gary, Indiana"
687,687,3,The Miami Opera House,6/28/2024,13:00,"Miami, Florida"
688,688,563,The Flagstaff Opera House,7/1/2024,12:00,"Flagstaff, Arizona"
689,689,11,The Seattle Jazz Concert,7/2/2024,18:00,"Seattle, Washington"
690,690,25,The St. Louis Music Festival,7/3/2024,18:00,"St. Louis, Missouri"
691,691,218,The Amarillo Philharmonic,7/3/2024,15:00,"Amarillo, Texas"
692,692,12,The San Francisco Concert for Upcoming Artists,7/5/2024,17:00,"San Francisco, California"
693,693,357,The Abilene Jazz Concert,7/7/2024,17:00,"Abilene, Texas"
694,694,406,The Santa Fe Jazz Concert,7/9/2024,18:00,"Santa Fe, New Mexico"
695,695,998,The Juneau Music Festival,7/10/2024,13:00,"Juneau, Alaska"
696,696,218,The Amarillo Philharmonic,7/10/2024,20:00,"Amarillo, Texas"
697,697,57,The El Paso EDM festival,7/11/2024,22:00,"El Paso, Texas"
698,698,55,The Tucson Opera House,7/13/2024,18:00,"Tucson, Arizona"
699,699,563,The Flagstaff Rave,7/14/2024,11:00,"Flagstaff, Arizona"
700,700,46,The Memphis EDM festival,7/17/2024,22:00,"Memphis, Tennessee"
701,701,999,The Marina del Rey Philharmonic,7/17/2024,11:00,"Marina del Rey, California"
702,702,57,The El Paso Concert for Upcoming Artists,7/17/2024,13:00,"El Paso, Texas"
703,703,984,The Galveston Opera House,7/18/2024,21:00,"Galveston, Texas"
704,704,35,The Indianapolis Jazz Concert,7/19/2024,19:00,"Indianapolis, Indiana"
705,705,35,The Indianapolis Rave,7/20/2024,19:00,"Indianapolis, Indiana"
706,706,709,The Bossier City Philharmonic,7/21/2024,21:00,"Bossier City, Louisiana"
707,707,21,The Baltimore Opera House,7/21/2024,20:00,"Baltimore, Maryland"
708,708,17,The Denver Rave,7/21/2024,22:00,"Denver, Colorado"
709,709,21,The Baltimore Concert for Upcoming Artists,7/25/2024,15:00,"Baltimore, Maryland"
710,710,24,The San Antonio Open Mic,7/26/2024,16:00,"San Antonio, Texas"
711,711,181,The Montgomery Concert for Upcoming Artists,8/1/2024,19:00,"Montgomery, Alabama"
712,712,30,The Pittsburgh EDM festival,8/2/2024,22:00,"Pittsburgh, Pennsylvania"
713,713,144,The St. Paul Philharmonic,8/6/2024,11:00,"St. Paul, Minnesota"
714,714,57,The El Paso Philharmonic,8/7/2024,15:00,"El Paso, Texas"
715,715,55,The Tucson Jazz Concert,8/7/2024,18:00,"Tucson, Arizona"
716,716,80,The Akron Music Festival,8/9/2024,11:00,"Akron, Ohio"
717,717,181,The Montgomery Rave,8/9/2024,22:00,"Montgomery, Alabama"
718,718,80,The Akron Open Mic,8/10/2024,17:00,"Akron, Ohio"
719,719,8,The Washington Concert for Upcoming Artists,8/10/2024,17:00,"Washington, District of Columbia"
720,720,357,The Abilene Opera House,8/10/2024,19:00,"Abilene, Texas"
721,721,56,The Omaha Rave,8/14/2024,13:00,"Omaha, Nebraska"
722,722,709,The Bossier City Rave,8/14/2024,21:00,"Bossier City, Louisiana"
723,723,25,The St. Louis Open Mic,8/14/2024,10:00,"St. Louis, Missouri"
724,724,406,The Santa Fe EDM festival,8/15/2024,13:00,"Santa Fe, New Mexico"
725,725,24,The San Antonio Opera House,8/15/2024,20:00,"San Antonio, Texas"
726,726,159,The Savannah Concert for Upcoming Artists,8/17/2024,13:00,"Savannah, Georgia"
727,727,35,The Indianapolis Opera House,8/17/2024,13:00,"Indianapolis, Indiana"
728,728,563,The Flagstaff Jazz Concert,8/18/2024,19:00,"Flagstaff, Arizona"
729,729,3,The Miami Philharmonic,8/18/2024,13:00,"Miami, Florida"
730,730,89,The Wichita Music Festival,8/19/2024,14:00,"Wichita, Kansas"
731,731,357,The Abilene Concert for Upcoming Artists,8/19/2024,20:00,"Abilene, Texas"
732,732,8,The Washington Philharmonic,8/20/2024,20:00,"Washington, District of Columbia"
733,733,56,The Omaha Philharmonic,8/21/2024,13:00,"Omaha, Nebraska"
734,734,33,The Kansas City Rave,8/22/2024,19:00,"Kansas City, Missouri"
735,735,6,The Houston Concert for Upcoming Artists,8/23/2024,18:00,"Houston, Texas"
736,736,563,The Flagstaff Rave,8/24/2024,14:00,"Flagstaff, Arizona"
737,737,4,The Dallas EDM festival,8/24/2024,19:00,"Dallas, Texas"
738,738,11,The Seattle Music Festival,8/25/2024,15:00,"Seattle, Washington"
739,739,58,The Honolulu Opera House,8/25/2024,11:00,"Honolulu, Hawaii"
740,740,357,The Abilene Concert for Upcoming Artists,8/26/2024,15:00,"Abilene, Texas"
741,741,97,The Reno Concert for Upcoming Artists,8/26/2024,16:00,"Reno, Nevada"
742,742,5,The Philadelphia Music Festival,8/26/2024,15:00,"Philadelphia, Pennsylvania"
743,743,17,The Denver Music Festival,8/27/2024,14:00,"Denver, Colorado"
744,744,56,The Omaha Jazz Concert,8/27/2024,22:00,"Omaha, Nebraska"
745,745,67,The Tulsa Music Festival,9/2/2024,10:00,"Tulsa, Oklahoma"
746,746,4,The Dallas Jazz Concert,9/2/2024,12:00,"Dallas, Texas"
747,747,181,The Montgomery Philharmonic,9/3/2024,21:00,"Montgomery, Alabama"
748,748,181,The Montgomery Jazz Concert,9/4/2024,19:00,"Montgomery, Alabama"
749,749,35,The Indianapolis Rave,9/5/2024,18:00,"Indianapolis, Indiana"
750,750,222,The Olympia Opera House,9/7/2024,22:00,"Olympia, Washington"
751,751,30,The Pittsburgh Open Mic,9/9/2024,18:00,"Pittsburgh, Pennsylvania"
752,752,56,The Omaha Open Mic,9/9/2024,17:00,"Omaha, Nebraska"
753,753,8,The Washington Opera House,9/10/2024,19:00,"Washington, District of Columbia"
754,754,6,The Houston EDM festival,9/11/2024,21:00,"Houston, Texas"
755,755,144,The St. Paul Jazz Concert,9/11/2024,15:00,"St. Paul, Minnesota"
756,756,12,The San Francisco Philharmonic,9/12/2024,12:00,"San Francisco, California"
757,757,357,The Abilene Rave,9/12/2024,11:00,"Abilene, Texas"
758,758,406,The Santa Fe Philharmonic,9/15/2024,18:00,"Santa Fe, New Mexico"
759,759,5,The Philadelphia Opera House,9/17/2024,10:00,"Philadelphia, Pennsylvania"
760,760,170,The Laredo Rave,9/17/2024,13:00,"Laredo, Texas"
761,761,0,The New York City Jazz Concert,9/18/2024,20:00,"New York City, New York"
762,762,89,The Wichita Concert for Upcoming Artists,9/19/2024,20:00,"Wichita, Kansas"
763,763,97,The Reno Rave,9/19/2024,11:00,"Reno, Nevada"
764,764,56,The Omaha Jazz Concert,9/20/2024,16:00,"Omaha, Nebraska"
765,765,99,The Little Rock Philharmonic,9/20/2024,13:00,"Little Rock, Arkansas"
766,766,30,The Pittsburgh Rave,10/1/2024,14:00,"Pittsburgh, Pennsylvania"
767,767,406,The Santa Fe Open Mic,10/1/2024,19:00,"Santa Fe, New Mexico"
768,768,17,The Denver Opera House,10/2/2024,19:00,"Denver, Colorado"
769,769,0,The New York City Rave,10/3/2024,12:00,"New York City, New York"
770,770,24,The San Antonio Rave,10/4/2024,11:00,"San Antonio, Texas"
771,771,5,The Philadelphia Concert for Upcoming Artists,10/5/2024,10:00,"Philadelphia, Pennsylvania"
772,772,55,The Tucson Philharmonic,10/7/2024,17:00,"Tucson, Arizona"
773,773,709,The Bossier City Jazz Concert,10/12/2024,16:00,"Bossier City, Louisiana"
774,774,5,The Philadelphia Philharmonic,10/12/2024,13:00,"Philadelphia, Pennsylvania"
775,775,984,The Galveston Philharmonic,10/13/2024,12:00,"Galveston, Texas"
776,776,97,The Reno Music Festival,10/14/2024,15:00,"Reno, Nevada"
777,777,53,The Fort Worth Music Festival,10/16/2024,20:00,"Fort Worth, Texas"
778,778,10,The Phoenix Opera House,10/17/2024,19:00,"Phoenix, Arizona"
779,779,181,The Montgomery Rave,10/18/2024,14:00,"Montgomery, Alabama"
780,780,637,The Gary Jazz Concert,10/18/2024,15:00,"Gary, Indiana"
781,781,637,The Gary Opera House,10/20/2024,11:00,"Gary, Indiana"
782,782,5,The Philadelphia Rave,10/20/2024,10:00,"Philadelphia, Pennsylvania"
783,783,159,The Savannah EDM festival,10/20/2024,14:00,"Savannah, Georgia"
784,784,218,The Amarillo Philharmonic,10/22/2024,15:00,"Amarillo, Texas"
785,785,33,The Kansas City Rave,10/25/2024,21:00,"Kansas City, Missouri"
786,786,222,The Olympia EDM festival,10/25/2024,17:00,"Olympia, Washington"
787,787,55,The Tucson Jazz Concert,10/26/2024,12:00,"Tucson, Arizona"
788,788,357,The Abilene Philharmonic,10/27/2024,11:00,"Abilene, Texas"
789,789,3,The Miami Jazz Concert,10/28/2024,13:00,"Miami, Florida"
790,790,33,The Kansas City Philharmonic,11/1/2024,17:00,"Kansas City, Missouri"
791,791,170,The Laredo Concert for Upcoming Artists,11/2/2024,16:00,"Laredo, Texas"
792,792,99,The Little Rock Opera House,11/3/2024,13:00,"Little Rock, Arkansas"
793,793,222,The Olympia Concert for Upcoming Artists,11/3/2024,17:00,"Olympia, Washington"
794,794,999,The Marina del Rey Concert for Upcoming Artists,11/4/2024,18:00,"Marina del Rey, California"
795,795,46,The Memphis Open Mic,11/4/2024,11:00,"Memphis, Tennessee"
796,796,99,The Little Rock Music Festival,11/4/2024,20:00,"Little Rock, Arkansas"
797,797,159,The Savannah Opera House,11/8/2024,18:00,"Savannah, Georgia"
798,798,709,The Bossier City Philharmonic,11/10/2024,12:00,"Bossier City, Louisiana"
799,799,10,The Phoenix Open Mic,11/10/2024,21:00,"Phoenix, Arizona"
800,800,22,The Las Vegas Jazz Concert,11/11/2024,16:00,"Las Vegas, Nevada"
801,801,11,The Seattle Philharmonic,11/11/2024,10:00,"Seattle, Washington"
802,802,181,The Montgomery Concert for Upcoming Artists,11/13/2024,13:00,"Montgomery, Alabama"
803,803,4,The Dallas EDM festival,11/16/2024,21:00,"Dallas, Texas"
804,804,4,The Dallas EDM festival,11/17/2024,21:00,"Dallas, Texas"
805,805,99,The Little Rock Rave,11/19/2024,15:00,"Little Rock, Arkansas"
806,806,984,The Galveston Rave,11/20/2024,21:00,"Galveston, Texas"
807,807,53,The Fort Worth Opera House,11/20/2024,18:00,"Fort Worth, Texas"
808,808,24,The San Antonio Open Mic,11/20/2024,19:00,"San Antonio, Texas"
809,809,17,The Denver Music Festival,11/21/2024,14:00,"Denver, Colorado"
810,810,170,The Laredo EDM festival,11/21/2024,14:00,"Laredo, Texas"
811,811,218,The Amarillo Jazz Concert,11/21/2024,15:00,"Amarillo, Texas"
812,812,97,The Reno Philharmonic,11/22/2024,11:00,"Reno, Nevada"
813,813,262,The Garden Grove Rave,11/25/2024,15:00,"Garden Grove, California"
814,814,17,The Denver EDM festival,11/26/2024,12:00,"Denver, Colorado"
815,815,31,The Austin Jazz Concert,11/28/2024,15:00,"Austin, Texas"
816,816,29,The Cleveland Music Festival,12/3/2024,18:00,"Cleveland, Ohio"
817,817,89,The Wichita EDM festival,12/3/2024,17:00,"Wichita, Kansas"
818,818,89,The Wichita EDM festival,12/4/2024,20:00,"Wichita, Kansas"
819,819,57,The El Paso Music Festival,12/6/2024,20:00,"El Paso, Texas"
820,820,30,The Pittsburgh Music Festival,12/8/2024,16:00,"Pittsburgh, Pennsylvania"
821,821,144,The St. Paul Philharmonic,12/9/2024,12:00,"St. Paul, Minnesota"
822,822,0,The New York City Rave,12/9/2024,16:00,"New York City, New York"
823,823,80,The Akron Concert for Upcoming Artists,12/10/2024,14:00,"Akron, Ohio"
824,824,55,The Tucson Open Mic,12/10/2024,20:00,"Tucson, Arizona"
825,825,10,The Phoenix Opera House,12/12/2024,13:00,"Phoenix, Arizona"
826,826,5,The Philadelphia Jazz Concert,12/12/2024,13:00,"Philadelphia, Pennsylvania"
827,827,67,The Tulsa Rave,12/15/2024,22:00,"Tulsa, Oklahoma"
828,828,181,The Montgomery Philharmonic,12/17/2024,17:00,"Montgomery, Alabama"
829,829,637,The Gary Philharmonic,12/19/2024,19:00,"Gary, Indiana"
830,830,31,The Austin EDM festival,12/20/2024,21:00,"Austin, Texas"
831,831,25,The St. Louis Opera House,12/21/2024,18:00,"St. Louis, Missouri"
832,832,11,The Seattle Jazz Concert,12/22/2024,11:00,"Seattle, Washington"
833,833,637,The Gary EDM festival,12/23/2024,14:00,"Gary, Indiana"
834,834,46,The Memphis Opera House,12/23/2024,13:00,"Memphis, Tennessee"
835,835,0,The New York City Opera House,12/24/2024,22:00,"New York City, New York"
836,836,35,The Indianapolis Open Mic,12/25/2024,15:00,"Indianapolis, Indiana"
837,837,22,The Las Vegas Music Festival,12/25/2024,13:00,"Las Vegas, Nevada"
838,838,60,The Albuquerque Philharmonic,1/2/2025,11:00,"Albuquerque, New Mexico"
839,839,5,The Philadelphia Opera House,1/3/2025,13:00,"Philadelphia, Pennsylvania"
840,840,159,The Savannah Concert for Upcoming Artists,1/5/2025,15:00,"Savannah, Georgia"
841,841,66,The Allentown Opera House,1/9/2025,12:00,"Allentown, Pennsylvania"
842,842,33,The Kansas City Open Mic,1/12/2025,20:00,"Kansas City, Missouri"
843,843,563,The Flagstaff Open Mic,1/14/2025,21:00,"Flagstaff, Arizona"
844,844,28,The San Jose Concert for Upcoming Artists,1/17/2025,12:00,"San Jose, California"
845,845,12,The San Francisco Jazz Concert,1/17/2025,14:00,"San Francisco, California"
846,846,222,The Olympia Philharmonic,1/19/2025,19:00,"Olympia, Washington"
847,847,999,The Marina del Rey Music Festival,1/19/2025,20:00,"Marina del Rey, California"
848,848,8,The Washington Opera House,1/20/2025,11:00,"Washington, District of Columbia"
849,849,181,The Montgomery Jazz Concert,1/20/2025,12:00,"Montgomery, Alabama"
850,850,66,The Allentown Open Mic,1/20/2025,21:00,"Allentown, Pennsylvania"
